UserId,Rvalue,Fvalue,Mvalue,RFM_score
331737,2,4,5,245
331779,2,4,3,243
331800,2,3,3,233
331821,3,4,4,344
331842,2,2,2,222
331863,3,2,2,322
331884,5,5,5,555
331905,4,5,5,455
331926,3,4,3,343
331947,3,4,3,343
331968,1,4,5,145
331989,3,4,3,343
332010,2,4,4,244
332031,4,5,5,455
332052,2,4,4,244
332073,1,3,4,134
332094,4,4,4,444
332115,3,4,5,345
332199,3,4,4,344
332220,1,2,1,121
332241,3,3,3,333
332262,5,3,3,533
332283,1,2,1,121
332325,2,2,3,223
332346,3,4,4,344
332367,2,5,4,254
332409,2,3,3,233
332430,3,2,3,323
332451,3,4,3,343
332472,1,2,3,123
332514,3,4,5,345
332535,3,4,4,344
332556,3,2,1,321
332577,3,2,2,322
332598,5,5,5,555
332619,3,4,4,344
332640,3,3,2,332
332661,2,4,4,244
332703,1,2,1,121
332724,3,2,1,321
332745,4,5,5,455
332787,3,3,2,332
332850,4,3,1,431
332892,1,3,1,131
332913,3,2,1,321
332934,5,5,4,554
332955,2,4,3,243
332976,5,5,5,555
332997,4,2,2,422
333018,4,4,4,444
333060,3,5,4,354
333081,5,5,5,555
333102,5,4,3,543
333123,4,3,1,431
333144,4,5,4,454
333165,3,4,3,343
333186,2,2,1,221
333207,5,5,5,555
333249,1,3,1,131
333270,4,2,2,422
333312,4,3,2,432
333354,3,5,5,355
333417,5,3,2,532
333480,1,2,2,122
333501,1,4,3,143
333522,1,4,3,143
333543,5,3,2,532
333585,2,4,2,242
333606,3,2,1,321
333648,2,2,1,221
333669,2,3,2,232
333711,1,2,2,122
333774,1,3,1,131
333795,2,2,1,221
333837,1,3,1,131
333858,5,4,4,544
333879,1,2,1,121
333900,4,2,2,422
333921,4,4,2,442
333963,5,5,5,555
333984,5,2,1,521
334026,4,5,4,454
334047,5,4,3,543
334089,2,2,1,221
334110,5,5,4,554
334152,2,3,2,232
334236,4,5,4,454
334257,1,2,1,121
334278,1,3,2,132
334299,4,3,3,433
334320,2,4,1,241
334341,2,2,2,222
334362,1,2,2,122
334383,1,2,1,121
334425,1,2,1,121
334530,3,2,2,322
334572,5,5,5,555
334593,4,4,4,444
334635,1,3,2,132
334677,3,2,1,321
334698,2,4,2,242
334719,2,5,5,255
334740,1,2,1,121
334782,2,2,2,222
334824,1,2,2,122
334845,1,2,1,121
334887,2,2,4,224
334908,5,3,4,534
334929,4,3,2,432
334950,4,4,4,444
334971,5,3,3,533
334992,3,4,3,343
335013,4,5,4,454
335055,4,5,5,455
335097,4,2,2,422
335118,2,2,1,221
335223,4,3,2,432
335265,4,4,3,443
335307,4,3,2,432
335349,5,4,3,543
335370,1,2,1,121
335391,4,5,5,455
335433,1,2,2,122
335454,3,5,5,355
335475,2,2,2,222
335496,2,3,2,232
335517,4,3,4,434
335538,2,2,4,224
335580,2,4,5,245
335601,4,5,5,455
335643,4,4,4,444
335664,5,5,5,555
335685,2,3,4,234
335706,4,2,1,421
335727,5,5,4,554
335748,4,2,1,421
335790,3,3,3,333
335832,5,2,1,521
335853,5,5,5,555
335874,3,2,2,322
335916,2,5,4,254
335958,3,4,5,345
336000,5,4,5,545
336063,4,4,5,445
336105,5,4,3,543
336126,1,2,1,121
336147,3,4,4,344
336168,4,4,2,442
336189,4,4,4,444
336210,1,4,2,142
336231,5,5,5,555
336252,3,4,4,344
336273,5,5,5,555
336294,3,4,3,343
336315,5,4,3,543
336336,5,5,4,554
336357,3,2,1,321
336378,3,3,2,332
336399,3,5,5,355
336420,4,4,3,443
336462,1,2,3,123
336483,3,4,3,343
336504,5,2,2,522
336525,4,2,2,422
336546,3,2,1,321
336567,2,5,4,254
336609,3,5,5,355
336630,1,2,2,122
336651,2,3,3,233
336693,5,5,5,555
336714,1,4,2,142
336756,2,3,3,233
336777,1,4,3,143
336798,5,4,2,542
336840,3,4,4,344
336861,4,4,5,445
336882,4,4,4,444
336903,3,4,3,343
336945,2,4,4,244
337008,1,3,2,132
337029,3,4,4,344
337050,2,2,1,221
337092,3,2,2,322
337113,4,3,4,434
337134,2,2,3,223
337155,1,2,1,121
337176,3,2,3,323
337197,4,5,5,455
337239,3,5,4,354
337302,5,4,4,544
337323,1,2,2,122
337365,1,2,2,122
337386,4,4,4,444
337470,4,3,3,433
337491,3,2,2,322
337512,1,2,3,123
337533,1,2,1,121
337596,5,5,5,555
337638,1,2,1,121
337659,4,4,4,444
337680,2,3,1,231
337701,3,4,5,345
337743,2,3,4,234
337764,1,2,2,122
337785,4,4,4,444
337806,3,4,4,344
337911,2,3,2,232
337932,2,4,3,243
337953,2,2,1,221
337974,5,4,4,544
338016,1,2,2,122
338037,1,2,1,121
338058,2,5,4,254
338079,3,4,3,343
338121,3,2,4,324
338142,3,4,4,344
338163,5,5,4,554
338184,3,2,2,322
338205,1,2,2,122
338226,3,2,1,321
338247,4,5,5,455
338268,2,2,3,223
338289,1,3,3,133
338310,3,4,4,344
338352,2,4,1,241
338373,1,2,1,121
338394,2,2,1,221
338415,5,5,4,554
338436,1,2,3,123
338457,1,2,1,121
338499,5,3,2,532
338520,3,4,4,344
338541,3,3,3,333
338562,2,4,3,243
338583,3,2,2,322
338604,1,2,2,122
338625,1,2,2,122
338646,4,4,5,445
338667,3,2,3,323
338688,4,4,4,444
338751,3,5,5,355
338793,5,5,5,555
338814,4,3,3,433
338835,1,2,3,123
338856,3,4,3,343
338919,4,4,3,443
338940,3,3,3,333
338961,2,2,3,223
338982,1,2,3,123
339003,5,5,5,555
339024,1,2,1,121
339045,5,5,5,555
339066,2,4,3,243
339087,2,2,2,222
339108,1,2,1,121
339129,5,3,2,532
339150,3,4,5,345
339192,1,2,4,124
339213,3,4,4,344
339276,5,5,5,555
339297,4,4,3,443
339339,1,2,2,122
339360,3,3,4,334
339381,5,5,5,555
339402,1,2,1,121
339423,1,3,3,133
339444,4,4,3,443
339528,5,5,5,555
339549,5,4,4,544
339570,3,5,4,354
339591,3,2,1,321
339612,2,4,4,244
339633,4,5,4,454
339654,2,4,4,244
339675,2,4,4,244
339717,3,2,2,322
339738,2,2,1,221
339759,3,2,1,321
339780,2,5,5,255
339801,2,2,2,222
339822,2,4,5,245
339843,3,2,2,322
339864,3,5,4,354
339885,4,3,3,433
339906,4,5,5,455
339927,4,5,5,455
339948,3,4,4,344
339969,4,3,1,431
339990,3,2,1,321
340011,5,5,5,555
340053,1,2,2,122
340158,2,2,2,222
340200,5,3,4,534
340221,5,4,4,544
340242,1,2,2,122
340263,3,4,3,343
340284,4,2,2,422
340305,4,4,3,443
340326,3,4,3,343
340347,4,2,2,422
340368,3,3,3,333
340389,2,4,5,245
340410,5,5,5,555
340431,2,2,3,223
340452,4,3,3,433
340473,2,2,1,221
340494,2,4,4,244
340515,2,2,2,222
340536,1,2,3,123
340557,1,3,2,132
340578,4,5,5,455
340641,3,4,3,343
340662,1,2,3,123
340704,3,4,4,344
340725,3,4,4,344
340746,1,4,2,142
340767,1,2,2,122
340809,2,3,4,234
340830,1,3,3,133
340872,3,4,3,343
340893,3,4,3,343
340935,3,4,3,343
340956,2,2,2,222
341019,3,3,2,332
341040,4,3,5,435
341061,5,5,5,555
341082,5,5,5,555
341103,3,3,2,332
341124,1,3,4,134
341145,4,4,4,444
341187,2,2,1,221
341208,3,2,1,321
341229,3,4,4,344
341250,1,3,2,132
341313,3,3,5,335
341355,4,5,5,455
341376,1,2,3,123
341397,2,2,1,221
341418,3,4,5,345
341460,3,2,4,324
341481,4,4,3,443
341565,5,5,5,555
341586,2,5,3,253
341628,3,3,3,333
341670,1,2,4,124
341691,5,4,4,544
341712,2,2,2,222
341754,1,2,2,122
341775,1,2,3,123
341796,2,2,3,223
341838,2,2,3,223
341859,4,4,4,444
341901,2,2,4,224
341922,1,2,1,121
341943,5,4,4,544
341964,4,3,3,433
342027,2,2,1,221
342132,2,2,2,222
342153,4,5,5,455
342195,5,4,4,544
342237,1,2,2,122
342258,4,4,3,443
342342,2,2,1,221
342363,4,4,5,445
342405,2,2,2,222
342426,1,5,3,153
342468,3,4,5,345
342489,2,3,3,233
342531,4,3,3,433
342573,5,3,2,532
342615,1,2,1,121
342636,3,5,5,355
342657,2,4,4,244
342678,3,2,2,322
342699,1,2,2,122
342720,2,3,4,234
342741,2,4,2,242
342762,5,3,2,532
342783,1,2,1,121
342804,2,4,2,242
342825,3,4,3,343
342846,5,5,5,555
342867,4,5,5,455
342930,4,4,2,442
342972,4,5,4,454
342993,5,5,5,555
343077,3,2,1,321
343098,2,2,1,221
343119,1,2,1,121
343140,2,2,3,223
343161,4,4,4,444
343182,2,4,2,242
343203,4,3,2,432
343224,2,2,1,221
343245,3,2,3,323
343287,5,3,3,533
343308,4,5,4,454
343329,1,2,1,121
343350,4,4,4,444
343371,1,2,1,121
343392,4,3,3,433
343413,5,5,5,555
343434,3,3,2,332
343476,1,4,1,141
343497,3,4,3,343
343518,5,4,5,545
343539,5,5,4,554
343560,5,5,5,555
343581,5,4,3,543
343602,4,4,3,443
343623,3,2,1,321
343644,5,3,3,533
343665,4,5,4,454
343686,4,2,2,422
343707,3,3,3,333
343728,5,3,2,532
343749,4,4,4,444
343770,2,4,4,244
343812,3,3,2,332
343854,3,3,2,332
343896,5,3,3,533
343917,1,2,3,123
343938,1,4,2,142
343959,5,4,5,545
343980,3,2,4,324
344043,2,3,3,233
344064,2,3,3,233
344085,3,4,2,342
344106,4,3,2,432
344127,1,2,1,121
344169,3,4,4,344
344232,1,2,1,121
344253,5,5,5,555
344274,3,4,4,344
344295,3,4,4,344
344358,2,3,4,234
344379,4,3,2,432
344400,2,2,2,222
344421,5,5,5,555
344442,1,3,2,132
344463,1,2,1,121
344484,3,2,2,322
344505,1,3,1,131
344526,4,2,1,421
344547,5,5,5,555
344589,3,4,4,344
344631,4,3,1,431
344652,3,2,1,321
344673,3,2,2,322
344694,4,3,1,431
344715,3,2,1,321
344736,4,4,4,444
344778,3,4,3,343
344799,2,5,4,254
344862,4,5,5,455
344883,4,2,2,422
344904,1,2,1,121
344925,1,2,2,122
344946,5,5,4,554
344967,1,3,2,132
345009,2,2,2,222
345030,3,2,2,322
345051,1,4,3,143
345072,3,2,2,322
345093,4,2,1,421
345114,4,5,4,454
345198,5,4,3,543
345240,5,4,5,545
345261,3,3,2,332
345282,5,4,3,543
345324,3,4,3,343
345345,3,2,1,321
345366,5,3,5,535
345387,2,2,2,222
345408,1,2,1,121
345429,1,3,3,133
345450,2,2,2,222
345471,2,2,2,222
345534,3,3,1,331
345555,3,5,4,354
345576,2,4,4,244
345597,1,2,1,121
345618,5,5,5,555
345660,4,4,3,443
345681,2,2,1,221
345702,2,4,1,241
345723,4,4,4,444
345744,4,4,4,444
345786,3,5,4,354
345828,2,2,1,221
345849,4,4,3,443
345870,3,4,3,343
345891,1,2,1,121
345933,2,4,2,242
345954,5,5,4,554
345975,2,4,3,243
346017,3,5,5,355
346038,4,4,2,442
346059,5,3,2,532
346080,2,2,3,223
346122,4,2,1,421
346143,1,2,1,121
346164,2,3,2,232
346185,2,2,2,222
346248,3,4,3,343
346311,3,2,3,323
346353,2,4,4,244
346374,1,2,3,123
346395,5,4,3,543
346416,5,4,4,544
346437,3,5,5,355
346458,2,3,1,231
346479,1,3,2,132
346500,5,5,2,552
346563,2,4,4,244
346584,4,2,2,422
346605,4,2,3,423
346626,4,3,1,431
346689,1,2,2,122
346710,1,2,2,122
346731,4,4,3,443
346773,5,4,3,543
346815,3,4,4,344
346836,4,2,1,421
346857,1,2,1,121
346878,3,3,3,333
346899,4,3,1,431
346920,1,4,4,144
346983,5,5,5,555
347025,5,5,5,555
347046,2,2,2,222
347067,2,2,1,221
347088,5,2,2,522
347109,1,2,2,122
347151,4,5,4,454
347172,4,4,5,445
347193,4,4,4,444
347235,5,2,3,523
347256,2,2,3,223
347319,5,4,4,544
347382,3,2,1,321
347445,2,2,2,222
347466,1,3,3,133
347529,5,5,5,555
347550,2,4,5,245
347571,2,4,4,244
347592,1,3,2,132
347613,2,5,5,255
347634,3,4,3,343
347655,3,3,2,332
347676,3,5,5,355
347697,4,3,2,432
347718,5,5,5,555
347760,4,3,3,433
347781,5,3,3,533
347823,3,2,4,324
347865,1,2,1,121
347886,4,4,3,443
347907,1,3,3,133
347949,5,2,1,521
347970,4,5,5,455
347991,4,4,4,444
348012,2,4,4,244
348033,2,3,3,233
348054,3,2,2,322
348201,1,2,1,121
348222,2,2,2,222
348243,1,2,1,121
348264,2,3,4,234
348306,1,2,2,122
348327,1,2,1,121
348369,3,4,2,342
348411,3,2,1,321
348432,5,5,5,555
348453,3,4,2,342
348474,2,2,1,221
348495,3,2,2,322
348516,4,3,2,432
348537,5,2,1,521
348558,1,2,1,121
348600,5,5,3,553
348621,3,2,1,321
348642,3,2,3,323
348663,2,3,3,233
348747,4,5,5,455
348789,4,5,5,455
348810,1,2,1,121
348831,1,2,1,121
348852,4,4,4,444
348873,3,2,3,323
348894,1,2,3,123
348936,4,3,3,433
348957,1,2,1,121
348978,4,4,5,445
348999,1,2,1,121
349020,5,3,1,531
349041,3,4,3,343
349083,1,2,1,121
349104,2,3,3,233
349125,1,2,2,122
349146,5,5,5,555
349167,2,2,2,222
349188,4,4,5,445
349209,2,3,2,232
349293,4,5,5,455
349314,1,3,1,131
349377,4,4,4,444
349398,4,5,4,454
349419,4,4,4,444
349461,2,2,1,221
349482,5,3,3,533
349503,1,2,3,123
349524,2,3,3,233
349587,2,3,1,231
349608,3,2,2,322
349650,3,2,3,323
349692,3,5,5,355
349713,4,3,4,434
349734,2,4,3,243
349755,4,5,5,455
349776,4,5,5,455
349797,5,4,3,543
349818,1,2,1,121
349839,1,2,1,121
349860,4,4,4,444
349965,1,2,1,121
349986,4,2,1,421
350007,3,3,3,333
350028,4,5,2,452
350049,4,4,4,444
350070,4,5,5,455
350091,4,4,4,444
350112,5,5,5,555
350154,3,3,2,332
350196,3,4,4,344
350238,5,5,5,555
350259,1,2,1,121
350280,3,2,1,321
350301,2,5,4,254
350322,5,4,4,544
350364,5,5,5,555
350385,3,3,2,332
350406,3,5,5,355
350448,5,4,4,544
350469,2,3,2,232
350490,2,3,1,231
350532,1,3,4,134
350553,3,3,2,332
350616,2,4,3,243
350637,1,2,1,121
350658,1,3,4,134
350700,5,5,5,555
350721,5,5,5,555
350805,5,5,5,555
350826,3,4,3,343
350868,3,2,3,323
350889,2,4,5,245
350910,4,5,5,455
350931,5,4,4,544
350952,5,5,5,555
350973,4,5,5,455
350994,1,4,4,144
351015,2,2,2,222
351036,1,3,3,133
351057,4,5,5,455
351078,1,2,3,123
351099,4,5,4,454
351120,4,2,1,421
351141,1,2,2,122
351162,4,5,5,455
351183,2,3,3,233
351225,1,5,3,153
351246,4,4,4,444
351267,1,2,1,121
351288,3,4,4,344
351309,3,5,5,355
351330,3,4,3,343
351372,4,2,3,423
351414,3,4,3,343
351435,2,4,5,245
351477,3,2,2,322
351498,1,2,1,121
351519,2,2,2,222
351582,3,2,2,322
351603,4,5,5,455
351624,5,5,4,554
351645,2,5,5,255
351666,5,5,5,555
351687,3,3,3,333
351708,4,4,4,444
351750,3,4,3,343
351771,4,2,4,424
351792,1,2,1,121
351813,3,2,1,321
351834,1,2,4,124
351855,2,4,4,244
351876,1,2,1,121
351897,1,2,1,121
351918,3,2,2,322
351939,5,4,3,543
351981,2,2,2,222
352002,4,4,4,444
352023,1,2,3,123
352044,5,5,5,555
352065,1,2,1,121
352086,1,3,4,134
352107,4,5,5,455
352128,3,4,2,342
352149,1,2,2,122
352170,3,4,3,343
352191,3,4,5,345
352233,3,2,1,321
352254,3,4,3,343
352275,5,5,4,554
352296,3,2,2,322
352317,2,3,1,231
352338,2,3,2,232
352359,5,5,5,555
352380,2,3,2,232
352401,1,2,2,122
352422,5,5,5,555
352464,4,2,1,421
352548,2,3,3,233
352569,5,2,1,521
352590,5,5,4,554
352611,4,5,4,454
352632,1,3,1,131
352653,3,2,2,322
352674,5,5,4,554
352695,1,2,2,122
352716,2,2,2,222
352800,5,2,4,524
352821,2,4,4,244
352863,3,2,2,322
352884,4,4,3,443
352905,2,3,2,232
352926,2,4,3,243
352947,2,4,4,244
352968,2,3,2,232
352989,4,4,3,443
353010,1,2,2,122
353031,5,3,3,533
353052,1,2,2,122
353073,5,5,4,554
353094,4,5,5,455
353136,2,4,2,242
353157,5,5,4,554
353178,5,5,5,555
353220,2,2,3,223
353283,1,2,2,122
353304,4,3,2,432
353325,3,3,3,333
353346,3,2,2,322
353388,2,3,1,231
353409,2,2,1,221
353430,3,2,2,322
353472,1,4,1,141
353493,5,4,4,544
353514,1,2,2,122
353535,2,3,1,231
353556,3,3,2,332
353577,4,5,5,455
353598,1,3,3,133
353619,5,5,5,555
353661,3,5,4,354
353682,2,4,4,244
353703,3,5,5,355
353766,3,2,1,321
353787,3,2,1,321
353808,3,2,2,322
353829,1,2,1,121
353850,1,2,2,122
353871,5,4,2,542
353892,5,3,1,531
353955,4,3,2,432
353976,4,2,1,421
354018,1,2,2,122
354039,2,3,3,233
354081,3,3,1,331
354123,4,3,3,433
354186,2,4,1,241
354249,4,4,3,443
354291,4,5,5,455
354312,2,4,3,243
354333,5,5,5,555
354375,3,4,4,344
354417,5,5,3,553
354438,2,2,1,221
354480,4,5,4,454
354501,3,2,2,322
354522,3,4,3,343
354543,1,3,1,131
354564,3,3,2,332
354585,4,4,2,442
354627,3,2,1,321
354669,1,4,4,144
354711,5,4,3,543
354732,5,4,3,543
354753,1,2,1,121
354795,3,2,1,321
354837,1,3,2,132
354858,4,4,3,443
354879,5,5,4,554
354900,4,4,3,443
354942,2,2,4,224
354963,4,2,2,422
354984,5,5,5,555
355005,5,5,5,555
355026,2,4,3,243
355047,4,4,4,444
355089,2,2,2,222
355110,5,5,4,554
355152,4,5,5,455
355173,1,2,1,121
355194,3,2,1,321
355215,5,5,3,553
355236,4,3,3,433
355257,1,2,2,122
355278,3,5,4,354
355299,2,5,5,255
355341,3,2,1,321
355383,5,5,5,555
355404,4,4,3,443
355446,1,2,1,121
355467,2,4,3,243
355488,2,5,5,255
355509,5,5,4,554
355530,4,4,2,442
355551,5,5,5,555
355572,3,2,1,321
355593,5,3,3,533
355614,3,3,4,334
355656,4,2,1,421
355698,5,4,5,545
355740,3,4,5,345
355782,5,5,4,554
355803,1,4,3,143
355845,4,5,5,455
355887,1,2,2,122
355908,2,4,2,242
355929,5,5,4,554
355950,3,4,4,344
355971,2,4,4,244
355992,2,3,1,231
356013,4,2,1,421
356034,5,5,5,555
356055,1,4,3,143
356076,4,2,2,422
356097,1,3,2,132
356139,2,2,1,221
356160,3,4,3,343
356181,2,2,1,221
356223,1,2,1,121
356265,1,2,1,121
356286,5,5,5,555
356307,1,2,2,122
356328,5,3,2,532
356349,3,4,3,343
356391,3,2,2,322
356496,1,2,2,122
356538,2,2,2,222
356559,5,5,4,554
356580,1,3,4,134
356622,3,2,2,322
356643,5,5,4,554
356664,2,3,5,235
356685,4,5,5,455
356706,4,3,4,434
356727,5,5,4,554
356748,5,2,1,521
356769,5,5,4,554
356790,1,2,1,121
356832,5,4,4,544
356916,4,5,4,454
356937,1,4,3,143
356958,2,4,2,242
356979,4,3,3,433
357021,5,5,5,555
357042,2,4,4,244
357084,3,3,4,334
357126,5,4,3,543
357147,3,5,3,353
357210,4,2,1,421
357231,4,2,2,422
357294,5,4,3,543
357315,4,4,4,444
357357,5,5,5,555
357378,3,3,3,333
357399,5,4,4,544
357462,4,2,1,421
357504,3,4,1,341
357525,3,4,2,342
357546,1,3,1,131
357567,2,5,3,253
357609,2,3,3,233
357630,3,2,1,321
357651,5,3,2,532
357693,2,4,4,244
357714,4,4,3,443
357735,1,3,2,132
357777,2,2,4,224
357798,4,2,1,421
357840,2,2,2,222
357861,4,4,4,444
357882,5,4,4,544
357903,4,4,4,444
357924,4,2,4,424
357945,2,4,2,242
357966,2,2,3,223
357987,2,4,4,244
358008,2,4,4,244
358029,5,5,5,555
358050,2,5,5,255
358071,1,2,1,121
358092,4,2,2,422
358113,2,2,3,223
358134,4,4,4,444
358218,2,4,4,244
358239,4,4,5,445
358260,1,2,1,121
358281,2,5,5,255
358302,1,4,3,143
358323,4,5,4,454
358344,3,4,3,343
358428,5,5,5,555
358449,4,5,5,455
358470,2,2,2,222
358491,4,5,5,455
358533,4,4,4,444
358575,4,4,3,443
358596,3,4,3,343
358638,3,3,2,332
358659,2,2,1,221
358680,4,3,2,432
358701,4,3,2,432
358722,3,3,4,334
358743,2,4,4,244
358764,3,3,5,335
358785,2,4,4,244
358806,5,5,5,555
358848,4,4,4,444
358890,5,5,4,554
358911,5,5,5,555
358932,3,4,4,344
358974,1,2,2,122
358995,4,4,4,444
359016,4,4,4,444
359037,5,5,4,554
359100,4,3,4,434
359121,5,4,4,544
359142,1,2,1,121
359205,2,3,3,233
359247,3,5,5,355
359289,4,5,3,453
359310,2,2,1,221
359331,3,2,1,321
359394,5,5,3,553
359415,5,4,3,543
359457,1,2,1,121
359478,1,2,1,121
359499,5,3,3,533
359520,1,2,2,122
359562,2,2,1,221
359583,2,2,2,222
359604,1,2,2,122
359625,3,2,1,321
359646,2,4,4,244
359688,1,2,1,121
359751,5,4,5,545
359793,4,5,5,455
359814,2,3,2,232
359835,4,5,4,454
359898,1,2,2,122
359919,4,5,5,455
359940,1,2,2,122
359982,1,2,3,123
360024,5,3,4,534
360066,2,4,3,243
360087,4,4,4,444
360108,3,2,1,321
360192,1,4,4,144
360213,4,2,1,421
360234,2,2,2,222
360255,4,3,2,432
360297,5,3,2,532
360318,4,4,4,444
360339,4,4,4,444
360360,4,5,5,455
360402,4,5,4,454
360423,4,3,2,432
360444,4,5,5,455
360465,1,2,1,121
360486,3,3,1,331
360549,3,3,3,333
360591,1,2,1,121
360612,2,2,2,222
360633,5,5,5,555
360654,1,2,1,121
360675,3,4,4,344
360696,1,2,2,122
360759,2,4,3,243
360780,3,4,3,343
360801,3,3,1,331
360843,5,5,5,555
360906,3,3,1,331
360927,1,2,1,121
360948,5,5,5,555
360969,2,3,2,232
360990,3,3,2,332
361011,4,5,5,455
361053,3,5,4,354
361074,1,3,2,132
361137,4,2,4,424
361158,4,4,3,443
361221,3,2,2,322
361263,3,5,5,355
361284,2,4,4,244
361305,3,2,2,322
361326,3,2,1,321
361431,4,5,5,455
361452,1,2,1,121
361473,3,5,5,355
361494,3,5,4,354
361557,1,2,1,121
361578,5,5,4,554
361599,4,2,1,421
361620,4,5,5,455
361641,5,3,2,532
361662,3,2,2,322
361683,1,3,2,132
361746,1,2,2,122
361767,4,5,3,453
361788,4,5,4,454
361809,2,3,2,232
361830,1,5,5,155
361851,5,5,5,555
361872,5,3,2,532
361893,3,2,1,321
361914,1,2,1,121
361935,4,3,3,433
361956,5,5,3,553
361977,5,3,2,532
361998,5,5,5,555
362019,1,2,2,122
362082,2,3,4,234
362103,5,5,5,555
362124,3,2,4,324
362145,1,2,1,121
362187,4,2,2,422
362208,2,2,2,222
362250,5,3,2,532
362271,1,2,1,121
362292,2,3,2,232
362313,4,2,1,421
362334,5,3,2,532
362355,3,3,2,332
362376,2,3,1,231
362439,2,3,3,233
362502,3,4,4,344
362523,1,2,1,121
362565,2,3,3,233
362586,5,4,2,542
362607,2,3,2,232
362628,2,4,3,243
362712,3,4,5,345
362754,3,2,1,321
362817,1,3,4,134
362838,1,2,2,122
362859,3,2,1,321
362922,2,4,4,244
362964,3,5,4,354
363006,4,2,1,421
363027,4,5,4,454
363048,5,5,4,554
363069,4,4,3,443
363090,5,3,3,533
363111,1,2,3,123
363153,5,5,4,554
363195,4,4,3,443
363237,4,2,1,421
363258,2,3,2,232
363279,5,4,3,543
363321,4,2,1,421
363342,4,4,4,444
363363,1,2,2,122
363426,5,5,5,555
363489,2,2,1,221
363531,2,3,4,234
363552,2,4,3,243
363573,4,2,5,425
363594,4,5,5,455
363615,5,5,5,555
363657,3,4,5,345
363720,2,4,4,244
363741,5,3,3,533
363783,4,5,3,453
363804,4,4,4,444
363825,1,2,1,121
363909,4,3,2,432
363930,4,3,2,432
363951,2,2,1,221
363993,2,2,3,223
364014,1,3,2,132
364077,2,4,4,244
364098,4,5,5,455
364119,2,3,1,231
364140,4,5,5,455
364161,2,4,3,243
364203,1,2,1,121
364224,3,2,1,321
364245,4,4,3,443
364266,5,5,5,555
364287,2,2,1,221
364308,4,4,4,444
364329,2,2,1,221
364350,5,4,4,544
364371,3,4,3,343
364413,2,3,4,234
364434,3,2,4,324
364476,1,2,1,121
364497,4,3,2,432
364518,1,3,2,132
364539,5,2,1,521
364560,4,4,3,443
364581,3,4,2,342
364602,1,3,2,132
364644,5,5,5,555
364665,5,5,5,555
364707,1,2,1,121
364728,4,5,4,454
364770,2,4,2,242
364791,4,4,2,442
364812,3,5,4,354
364833,3,4,3,343
364854,1,3,3,133
364875,1,4,2,142
364896,3,3,1,331
364917,4,5,5,455
364959,5,2,2,522
365001,5,5,5,555
365022,3,2,1,321
365043,5,2,1,521
365064,4,3,2,432
365085,4,2,1,421
365106,5,5,5,555
365127,4,3,3,433
365148,2,4,4,244
365169,5,5,5,555
365211,2,3,3,233
365232,1,3,2,132
365274,1,2,1,121
365316,3,5,5,355
365337,4,3,3,433
365358,2,4,3,243
365400,2,4,5,245
365442,5,5,5,555
365463,3,2,2,322
365484,5,5,5,555
365505,5,4,4,544
365526,1,4,5,145
365568,2,2,1,221
365589,1,3,3,133
365610,4,4,4,444
365631,5,4,3,543
365652,5,5,4,554
365694,3,3,3,333
365715,2,2,3,223
365736,4,5,5,455
365778,3,3,2,332
365799,5,5,5,555
365820,3,4,3,343
365862,4,5,4,454
365883,3,3,3,333
365925,4,3,3,433
365946,5,5,5,555
365967,3,2,1,321
365988,5,5,5,555
366009,2,4,3,243
366030,4,3,2,432
366051,1,2,2,122
366072,4,3,2,432
366093,2,2,2,222
366114,5,5,5,555
366156,5,3,1,531
366198,1,2,2,122
366240,2,4,1,241
366282,3,5,5,355
366303,1,2,3,123
366324,2,4,5,245
366366,2,3,1,231
366387,3,3,3,333
366429,5,5,5,555
366450,5,5,5,555
366471,5,5,4,554
366513,4,3,3,433
366534,1,4,3,143
366555,1,2,1,121
366576,1,2,2,122
366597,2,4,4,244
366618,4,2,2,422
366639,3,3,3,333
366660,2,5,3,253
366681,4,4,3,443
366702,3,3,3,333
366723,4,4,4,444
366744,2,2,2,222
366786,5,3,3,533
366828,5,3,1,531
366849,4,4,4,444
366870,3,4,4,344
366912,1,4,3,143
366975,2,2,1,221
367080,2,2,3,223
367101,5,4,4,544
367143,3,4,2,342
367206,1,2,2,122
367269,3,3,2,332
367290,5,5,5,555
367311,5,5,5,555
367332,1,2,2,122
367395,5,3,3,533
367416,1,2,2,122
367458,2,2,2,222
367479,1,2,3,123
367500,4,4,4,444
367521,1,3,2,132
367542,5,4,3,543
367563,5,3,3,533
367584,1,5,5,155
367605,2,3,4,234
367626,2,2,2,222
367647,1,3,3,133
367668,1,2,2,122
367689,3,5,5,355
367710,4,2,2,422
367731,5,5,5,555
367752,4,5,5,455
367773,2,2,3,223
367794,2,2,1,221
367815,4,4,3,443
367836,4,4,3,443
367857,1,2,1,121
367899,4,5,4,454
367920,3,2,3,323
367941,4,4,3,443
367962,5,4,4,544
367983,5,4,3,543
368004,1,2,1,121
368025,1,2,2,122
368046,5,4,4,544
368067,3,4,4,344
368088,5,5,5,555
368130,5,5,5,555
368151,1,2,2,122
368214,3,2,1,321
368235,1,2,1,121
368256,2,2,1,221
368277,4,3,3,433
368298,4,2,1,421
368340,4,3,3,433
368382,1,2,1,121
368445,3,4,3,343
368508,1,2,1,121
368529,4,3,1,431
368550,1,4,1,141
368571,1,2,2,122
368592,3,4,3,343
368613,2,2,4,224
368634,5,4,4,544
368655,4,3,2,432
